[INFO] tracker start
[INIT] dead-zone ±70×±70 px
[TTS] Speaking: Hey there! You seem to be in a good mood, and that's wonderful. Keep shining that positive light! 😊
Hey there! You seem to be in a good mood, and that's wonderful. Keep shining that positive light! 
EBUG] Processing frame in on_frame
2025-04-29 18:03:12,830 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:12,849 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:12,927 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:12,969 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:13,024 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:13,043 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:13,124 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:13,168 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:13,218 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:13,238 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:13,314 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:13,358 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:13,375 [DEBUG] Sending image to API
2025-04-29 18:03:13,410 [DEBUG] Starting new HTTPS connection (1): 7c43-34-82-204-155.ngrok-free.app:443
2025-04-29 18:03:13,432 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:13,555 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:13,674 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:13,795 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:13,913 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:14,034 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:14,154 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:14,275 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:14,394 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:14,514 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:14,635 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:14,755 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:14,875 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:14,994 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:15,128 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:15,246 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:15,363 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:15,489 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:15,602 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:15,720 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:15,842 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:15,961 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:16,077 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:16,196 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:16,317 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:16,434 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:16,555 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:16,679 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:16,794 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:16,965 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:17,108 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:17,252 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:17,351 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:17,457 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:17,565 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:17,660 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:17,754 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:17,849 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:17,944 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:18,041 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:18,153 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:18,260 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:18,372 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:18,480 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:18,590 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:18,740 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:18,874 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:19,007 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:19,139 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:19,231 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:19,320 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:19,410 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:19,501 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:19,591 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:19,689 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:19,797 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:19,821 [DEBUG] https://7c43-34-82-204-155.ngrok-free.app:443 "POST /emotion HTTP/1.1" 200 215
